Name,Date,Title,Rating,Description
Belinda,2021-03-31,Excellent product,5.0,"Great product and perfect for my needs
Likes
DispenserShapePerformanceHandleHealth"
Priscilla,2021-03-31,SO PERFECT!,5.0,Good product and I love it! The surrounding inside my house it feels clean after I used this Clorox disinfecting wipes. It helps also to prevent bacteria or germs.
Linda,2021-03-31,Bleach wipes,5.0,"Very pleased, availability, we needed bleach wipes because of an infection someone in the family had and you can always know that Clorox works.
Likes
AppearanceViruses"
Kristie,2021-03-30,Great,5.0,"Always loved Clorox products!
Likes
SafetyFor the officeConvenienceTouchBacteria"
Guadalupe,2021-03-30,,5.0,"Great for cleaning anything
Likes
For the classroomPerformanceSurfacesCleanlinessEnvironment"
Kristie,2021-03-30,Great,5.0,"Always loved Clorox products!
Likes
SafetyFor the officeConvenienceTouchBacteria"
Aisha,2021-03-30,,1.0,Too expensive for only a 3 pack. Sam's carry it 5 pack for 10.00 and here 10 for only 3
Guadalupe,2021-03-30,,5.0,"Great for cleaning anything
Likes
For the classroomPerformanceSurfacesCleanlinessEnvironment"
Ginny,2021-03-29,,5.0,Works great to clean everything
Rick,2021-03-29,A welcome return.,5.0,"These are great wipes. When Covid hit these disappeared, and Im so happy to see them back. So convenient and powerful. Thanks for bringing them back!
Likes
SurfacesChairAccessBacteria
Dislikes
For pets"
Rachel,2021-03-29,Where have you been? Clorox?,3.0,"As we all know, during COVID-19, everything Clorox disappeared. Now that I'm able to re-purchase, I bought a three pack of these to have on hand. Honestly, because I had to make do with Lysol instead of Clorox through the pandemic, I now prefer Lysol. The Clorox wipes actually stink, as in smell."
Ginny,2021-03-29,,5.0,Works great to clean everything
Rick,2021-03-29,A welcome return.,5.0,"These are great wipes. When Covid hit these disappeared, and Im so happy to see them back. So convenient and powerful. Thanks for bringing them back!
Likes
SurfacesChairAccessBacteria
Dislikes
For pets"
Rachel,2021-03-29,Where have you been? Clorox?,3.0,"As we all know, during COVID-19, everything Clorox disappeared. Now that I'm able to re-purchase, I bought a three pack of these to have on hand. Honestly, because I had to make do with Lysol instead of Clorox through the pandemic, I now prefer Lysol. The Clorox wipes actually stink, as in smell."
beatriz,2021-03-28,Bust a quicky,5.0,They work great for those times unexpected company shows up and you want to give everything a fast wipe.
beatriz,2021-03-28,Bust a quicky,5.0,They work great for those times unexpected company shows up and you want to give everything a fast wipe.
MSGE55,2021-03-28,Clorox Wipes,5.0,It was great. About to go into the house when the young delivery lady was dropping off my delivery packages.
MSGE55,2021-03-28,Clorox Wipes,5.0,It was great. About to go into the house when the young delivery lady was dropping off my delivery packages.
sef3,2021-03-27,"Clorox Disinfecting Wipes,",5.0,These are great for clean up and the smell is not strong
sef3,2021-03-27,"Clorox Disinfecting Wipes,",5.0,These are great for clean up and the smell is not strong
Jacqueline,2021-03-25,,5.0,"Kills germs. Removes dirt and grim.
Likes
SizeSmell of bleachStrengthRemoval"
Candy,2021-03-25,"Thank you, thank you, thank you!",5.0,I AM FULL OF JOY THE DISINFECTANT WIPES ARE OUT! I WANT TO DO CARTWHEELS RIGHT NOW! LOL!
Elizabeth,2021-03-25,,5.0,Product is good. I want to give a big thanks to the delivery person who delivered it to my front door.
katlynnshawnp,2021-03-24,I use these to,5.0,"I use these to wipe everything down everyday and the smell is amazing and they are long lasting I highly recommend to use these to stop the spread of virus and other germs that need to be gone so these at 100% effective and I do buy them everytime I run out CPC BLYSOW Lysol Disinfecting Wipes Lemon 75-Wipe Scent, Case of 6"
None,2021-03-24,,4.0,"Clorox has been a staple in my home a long time.
Likes
ReliabilityKitchenSmell of bleachPortabilityCleanliness"
CheriseR,2021-03-24,,5.0,"wipes worked as expected and appeared as shown on site, thanks!"
Gazebo,2021-03-24,,5.0,"Happy finally available again, price did go up a few dollars.
Likes
For travelQualityGreaseFor the classroomViruses"
amym370,2021-03-24,Wonderful product! I use,5.0,Wonderful product! I use these wipes daily to disinfect things within my home and in my classroom. They smell nice and the chemicals are not overpowering when cleaning around children.
jessicaw826,2021-03-23,I always try to,5.0,"I always try to have these Clorox disinfecting wipes on hand in our household. I love the fresh lemon scent that makes the house smell extra clean. The container is convenient and easy to use, especially when cleaning spills and messes. Try these!"
Schieber,2021-03-23,,5.0,I could have danced for joy when I was finally able to purchase these. Waited patiently through the whole pandemic to be able to get them. Thank you
artgal7,2021-03-22,The BEST Brand available by far!,5.0,"There's no better product for disinfecting wipes that clean also than Clorox Disinfecting Wipes. I'm so happy that they are finally becoming available to the general public again.
Likes
CleanlinessCountersSafetyHealthCanisterSheetsEffectiveness"
roseofsharon55,2021-03-22,,5.0,"Always liked them, always will, everything so clean"
mayurip5,2021-03-17,These are portable and,5.0,These are portable and easy to use. They smell great and are great for disinfecting surfaces on the go.
Guadalupe,2021-03-17,,5.0,"Clorox is extremely helpful for cleaning and sanitizing. I personally love this product.
Likes
GreaseConfidenceSentBacteriaKitchenReliabilityCleanliness"
Queenbutterfly,2021-03-17,,5.0,"Great wipes, exactly as ordered!"
Benjamin,2021-03-16,Good item,5.0,I really like my whips because helps with this virus
cottoncandy,2021-03-16,,5.0,these are the only one i like but i do like the cheep ones but the name brand seem to work more better than the store brnd one
swamp,2021-03-16,great,5.0,make cleaning so much easier
StyleLover,2021-03-15,Famous Clorox Disinfectant Wipes!,5.0,Clorox disinfectant wipes are the best brand and product out there to help fight germs. We all need this to be used at home in office or on the road... It is still not yet widely available for public yet.
Solseg78,2021-03-14,,5.0,I really like how the Clorox wipes disinfects and the price is a good deal.
4JenniferT,2021-03-14,,5.0,"Feel confident in it's disinfectant ability.
Likes
ConfidenceKitchenAppearanceSurfaces"
donthaveone,2021-03-13,,5.0,Nice to have on hand for easy cleanup
Olivia90670,2021-03-13,Product is amazing!!,5.0,"I use these on a daily love the fresh lemon scent. I use them in the kitchen, restroom, table etc!!"
shereens11,2021-03-13,Easy to use. The,4.0,Easy to use. The smell is fresh. More cost effective than competitors yet feel there is no compromise in quality.
Passion,2021-03-13,Easy on the touch,5.0,These are easy for the kids with the epidemic theyve been trained to wipe door knobs toilet seats ect
Sheri,2021-03-12,Need better Walmart shipping packaging.,4.0,Love love love Clorox wipes but Walmart just throws it in the box any ole way
tamara,2021-03-12,,5.0,"Works just as good as the Lysol wipes
Likes
HealthSinkFreshness"
MaryAnn,2021-03-12,Great,5.0,"Delivery guy set the box upside down, i had a mess to clean up when I went to unbox these"
fairskinnedblonde,2021-03-12,I love using my,5.0,I love using my Clorox wipes. I use them in my kitchen and my bathroom. They clean everything and I love the lemon scent. I even will wipe up my tile floors in my bathroom in between mopping. Buy and use them all the time scentiva clorox disinfecting wipes
Lan,2021-03-12,,5.0,Love this. So thankful that my shipment came! Thank you.
Gwen,2021-03-11,Great price,5.0,"Great, I finally for first time able to receive Clorox wipes since covid"
tee_lo,2021-03-11,I really like these,5.0,"I really like these bleach free wipes. They clean just as well without the harsh smell. These are the only wipes I will use, so I stock up when I can."
68Unhappy,2021-03-10,,5.0,My go to cleaning product
tobby,2021-03-10,Good product,5.0,"The softness and the clean smell
Likes
For the officeWaterSturdinessEnvironmentCleanliness"
Gary,2021-03-08,Clorox Disinfecting Wipes,5.0,"I was glad to be able to purchase this hard-to-find product at a reasonable price.
Likes
For the classroomSanitizingSafetyVersatilityEffectiveness"
AC,2021-03-08,,5.0,be aware of the products may ''leak'' due to the transportation
Td,2021-03-07,Can't not beat Clorox,5.0,Clean you with these Clorox wipes if you get in my way.
redirocz28,2021-03-06,"So, so needed",5.0,"I have asthma, so there aren't many chemicals I can clean with. This is one of them. They got so expensive I've been doing without. They finally got some on Walmart.com and I snagged them. I keep one in every room."
Kesler,2021-03-06,,5.0,"Use it too clean almost everything. Good amount for the price.
Likes
SentFor fluConvinceSanitizingFor the office"
Dominick,2021-03-04,Good price,5.0,"Great deal and smell good
Likes
SheetsEase of useDispenserFor school"
Saroda,2021-03-02,Good deal great price,5.0,"Good deal great price , thank you Walmart for not price gouging I'm so glad I was able to get this at a reasonable price."
Wendy,2021-03-02,,5.0,"Perfect! And the delivery was perfect, as well!"
ferrnandalala,2021-02-18,Must have always !,5.0,Must have always ! Especially nowadays where there's just even more germs and nasty stuff out there. these are super easy to use I just love them I just grab one and wipe I don't have to worry about spraying I don't have to worry about anything else and I also like to carry one in my car just in case I need it and they don't dry out they stay wet and moisturized which I love
shayeee,2021-02-17,I use these everyday,5.0,I use these everyday & they never disappoint. Great for quick clean up & I love this scent. One sheet goes a long way.
natalier147,2021-02-17,I love that it,5.0,I love that it has the little ridges so it helps scrub away the germs I like that one goes a long way
alimweber_,2021-02-17,These Are of course,4.0,"These Are of course the go to for easy sanitizing, quick clean up of anything. I always have to have these in my home. I don't always buy this exact scent anymore now since they have come out with some different ones, but just these wipes in general are always a must. Especially with this virus now and if you have kids. I like to keep a small pack in my car too. The only reason Im giving it 4 stars is because of that annoying packaging on the big pack. Sometimes you go to pull out one and it's like a zillion come out with it. Other than that very minor issue, no complaints.
See more"
zaliai,2021-02-17,Always have the wipes,5.0,Always have the wipes disinfectant at home. It's great to clean up kitchen areas and the bathroom.
patricial90,2021-02-16,The best product to,5.0,"The best product to cleaning up quick, I use it for many things such as cleaning any surface. They clean very well and the smell is excellent!"
Angel,2021-02-16,Love these,5.0,"These wipes do the trip especially for disinfecting. Ive been using these a lot especially since Covid-19. Keep some in your car and at home. They even have some you can travel with! Its a life saver.
Likes
ToiletSinkCleanlinessSpills"
ashleyxkim,2021-02-16,These were so hard,5.0,These were so hard to get ahold of during the lockdown but I'm so glad I got them back in stock. Easy to clean with
faithferrissigler,2021-02-16,I really love clorox,5.0,I really love clorox wipes they clean very well and the smell is excellent. I pretty much clean my whole house with them that how much I love them...
WalmartCustomer,2021-02-12,Because..COVID,5.0,"Yes, we are those people that wipe down their groceries and every package. These wipes are a staple during these unstable times. We actually use these for a lot of our cleaning. Disinfecting counters after we prep raw meat...Cleaning up the toddlers potty seats...bathroom disinfectant.. Wipe down of all communal surfaces. Great multipurpose wipes for the germaphobe."
rebeccaw113,2021-02-11,Love the way they,5.0,"Love the way they smell and more importantly, I love the way they clean and make me feel like I'm keeping my family safe!"
priscilaz3,2021-02-10,I use these for,5.0,"I use these for almost everything! Door knobs, countertops, toilets everything￼￼. These get sold out so fast that's how good they are"
stephanieb400,2021-02-10,I use this product,5.0,I use this product to clean my whole house from top to bottom and I highly recommend this product to everyone because it disinfects for viruses
feelaspeaks,2021-02-10,Great for quick cleans,5.0,Great for quick cleans around the house. I love these to wipe down the bathroom in between deep cleaning
cheeriotheshibainu,2021-02-08,Excellent product if you're,5.0,"Excellent product if you're lucky to find it. Mom has been using it to wipe my paws after our walk and has worked great to kill germs I may pick up. It's not organic, free from chemicals but our goal is to keep all pathogens away from our home. 5 solid stars. Woof! IG: @cheeriotheshibainu Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct"
marcyac245,2021-02-08,Great clean. Great smell.,5.0,Great clean. Great smell. Trusted brand. I love these are so easy to use. I keep one in the kitchen and in each bathroom. Deep clean feel without the deep clean effort.
aritzabela,2021-02-07,I love this clorox,5.0,"I love this clorox wipes , I have a Airbnb and this is perfect to clean it everything also I use in my own house"
gabriellam56,2021-02-07,So convenient for easy,5.0,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!
darcyl6,2021-02-07,These have been great,5.0,"These have been great to keep on hand if we can stock up on them through the pandemic. We wiped down countertops, door handles, you name it."
peaceheart,2021-02-07,These were possibly literally,5.0,"These were possibly literally a lifesaver during the pandemic. When stores were out of stock I had my mom send me some in the mail. Great to wipe off all surfaces in the house, and your phone!"
michellec0309,2021-02-07,This is my favorite,5.0,This is my favorite brand of disinfectant wipes. They can be a bit pricey but I've tried other products and they just dont measure up to the Clorox brand.
WalmartCustomer,2021-02-07,I love using these,4.0,I love using these wipes to clean with! They make it so easy to clean with even having a rough side. The only downside of these wipes is they leave some bubble residue behind and dirt when they get dirty.
gabriellam56,2021-02-07,So convenient for easy,5.0,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!
kristaf17,2021-02-06,These work really well,5.0,"These work really well for quick disinfecting needs, and they're super convenient to have in every room. We even keep some in the car for those times you need them when you're out and about."
WalmartCustomer,2021-02-06,My favorite disinfecting wipes,5.0,My favorite disinfecting wipes they smell good and they work perfectly for this hard times
marissam141,2021-02-06,Love these. They are,5.0,Love these. They are convenient when I wanna clean up messes quick and disinfect at the same time
mollyc79,2021-02-06,These are a necessity..,5.0,These are a necessity.. especially 2020 and 2021. You all know!! These work and were once very valuable if you could find them in the store!!
arkansasgals,2021-02-06,Great to clean toilets.,5.0,Great to clean toilets. Cleans like a dream and smells good too. Great for killing germs
brianadarlenemua,2021-02-06,"Growing up, we never",5.0,"Growing up, we never had Clorox wipes in my house. I'm not sure why. It wasn't until I started teaching that I really started to use them, and I'll never go back. You think something looks clean, then you use one of these, and the amount of dirt them comes off on it is mind blowing"
Bessie,2021-02-06,,1.0,Container was busted ! Leaked liquid on my charcoal Briquets . Poor packaging. If it's busted please don't ship.
Gale,2021-02-05,I hope Walmart keeps selling them.,5.0,"Clorox wipes are hard to find now a days, so I am very happy that Walmart is selling them online.
Likes
ConfidenceHealth"
robertah11,2021-02-05,This is a necessity,5.0,This is a necessity at my house and I love all of the wipes that Clorox makes. Especially since COVID.
alexandriaj13,2021-02-05,I use basically all,5.0,"I use basically all of Clorox's disinfectant products and more! These wipes smell amazing & are easy to use! Clean your house, toys, car, and so much more!"
kayleneg2,2021-02-05,Who doesn't love Clorox,5.0,Who doesn't love Clorox wipes for a quick & easy disinfectant? Especially during recent times. I use these the most in my bathroom and kitchen to clean surfaces and disinfect thoroughly! I like the lemon scented ones but they all do the trick.
Tanya,2021-02-05,,5.0,Good cleaning item during this covid-19! Thanks for having in stock!!!
littleprincess,2021-02-05,I use Clorox wipes,5.0,I use Clorox wipes to clean surface areas that need a little extra protection. The fresh lemon scent is an added plus.
WalmartCustomer,2021-02-05,Love the scent and,5.0,"Love the scent and ease of use. Don't always care for the price. Hard to find since Covid started, but definitely grab my allowance when I do!"
latinachikas,2021-02-05,A must with the,5.0,"A must with the global pandemic that is COVID 19. It is, of course, hard to come by. One of the very few products that accuracy kill COVID 19. I need it and I love it!!!"
nativenycfoodie,2021-02-05,I love to use,5.0,I love to use this to clean up any quick messes. This is my go-to disinfectant wipe. I definitely recommend this product
thatgrlsteph,2021-02-05,We love to use,5.0,We love to use these to keep kitchen as well as bathroom counters clean especially with this pandemic. Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct
kimberlywestlundreev,2021-02-04,"In this Covid world,",5.0,"In this Covid world, we go through these so quickly! They smell good, work, and don't burn my hands even if I use for awhile on various high touch surfaces. As a mom, I feel better using these knowing my house is as germ free as possible. We also sanitize our groceries with these...lol"
jonsh,2021-02-04,If you don't have,5.0,"If you don't have this in your life, you are truly missing an essential product. Works perfect on everything especially during covid. I've been using this product for years and it still amazes me. Keeps everything clean and kills viruses and bacteria."
ashleyb66c8,2021-02-04,These are my go,5.0,These are my go to for cleaning up quickly & just wiping down any areas especially the kitchen counters & stove top I feel like they smell great & make it seem clean I've bought them many times & I'll continue to buy them
sarikas,2021-02-04,I love using Clorox,5.0,I love using Clorox wipes especially in the bathroom it feels like does such a thorough job and you can really see results. I previously used different products to clean with and I never got as good as clean as I have with this product.
sam_veri5513,2021-02-04,Who can have anything,4.0,Who can have anything bad to say about Clorox wipes when they were once so hard to find? I love using these as I am pregnant and can not clean with strong bleach products. My go to for the bathroom and kitchen messes!
kadencee,2021-02-03,these are so good,5.0,these are so good around the house! you can clean anything from counter tops to your bathroom sink!!
rebeccav51,2021-02-03,Definitely use these often,5.0,Definitely use these often especially now during covid... we are constantly wiping down things
sabrinagc736,2021-02-02,These are great when,5.0,These are great when you can find them. I never knew I'd miss something as much as I have Clorox wipes. I love these for everything from cleaning up the kitchen after cooking to cleaning light switches and door knobs to toilet seats. I'll be so glad when they are easy to find again. Others on the market do not match up to Clorox.
amberw4,2021-02-02,I love using this,5.0,I love using this for small spills in the kitchen. I also use it to clean my bathrooms. I love the scent and it is tough. There isn't anything I would do to improve it. It is a good value for the price. I have bought this before and I will buy it again in the future.
glossb,2021-02-02,I have one of,5.0,I have one of these in each bathroom & kitchen. Great disinfectant. Wipes away gems & dust. A household staple
singlemomreview,2021-02-02,I love these wipes!,5.0,I love these wipes! They are an amazing cleaner & the smell leaves everything smelling fresh!
sarahm777,2021-02-02,I've used these all,4.0,I've used these all throughout the pandemic. I don't know what I would do with out them! They are very moist and will clean any surface with out a doubt.
ZEBJ,2021-02-01,The best wipes,5.0,So glad to finally be able to get these
WalmartCustomer,2021-01-31,"Counters, toys, bathroom counters,",5.0,"Counters, toys, bathroom counters, pantry shelving, and sinks! You name it we've wiped it with these wipes! Especially with this COVID pandemic, we wipes every chance we get. These wipes helps us feel and stay clean also the facet that the cnnister is so easy to pop open and pop shut helps a great deal."
caliana,2021-01-31,Clorox wipes are a,5.0,Clorox wipes are a well-known brand with a decent price. They clean and disinfect surfaces like nobody's business. I use them on mostly all of the surfaces in my household. I like that they're in a handy container easy for storage.￼￼￼￼ I Do not know what I would do without them right now during this Pandemic. I would recommend these Clorox Disinfecting wipes to others. I will continue to purchase them to fight germs in my house.￼
jcdnyc,2021-01-31,I got lucky to find these,5.0,"Great price and I was so happy to find Clorox!!
Likes
SizeEnvironmentPerformance"
valeriew32,2021-01-31,These disinfecting wipes clean,5.0,These disinfecting wipes clean surfaces well and leave you confident that the germs are gone after use.
brittanywa184,2021-01-31,This is the best,5.0,"This is the best product and sometimes the only product I use to clean. I use this in the bathroom, kitchen and to wipe down surfaces touched a lot. I wouldn't change anything about it. I will continue to use this product for as long as I can, and as long as I can find it"
kimy1,2021-01-31,Love this product. Easy,5.0,Love this product. Easy and quick cleaning. Help keeps the house clean. Scent is light
rachelt0825,2021-01-31,I love wipes. They're,5.0,I love wipes. They're the greatest invention. They work at home or work. Easy to use. I love to use them to clean a spot or to just clean up.
Charietta,2021-01-30,,5.0,Good for cleaning and disinfecting!!
AllforCanon,2021-01-30,,1.0,The box was wet! Immediately opened it all the bottles were open and drained! The wipes are dry! Sad! Especially for an item in high demand!
emmat115,2021-01-29,Best wipes and especially,5.0,Best wipes and especially now during covid. Hard to get your hands on tho. Smells great too!!!
jamieg89,2021-01-29,I literally use these,4.0,"I literally use these clocks wipes to clean everything , my counter tops , my dining room table , my phone . I can not live with out clod wipes !"
rociom119,2021-01-29,they smell super good,5.0,"they smell super good and I trust that it disinfects my places after using it, I recommend in the kitchen because of the bacteria"
Kisha,2021-01-29,Surprised these were in Stock!!!,5.0,I'm so glad these are back in stock. I ordered one. I was almost running out and need this with CoVid 19 going on.
chana,2021-01-28,,3.0,They do the job but would appreciate them thicker and wetter.
mishas5,2021-01-28,I use this to,5.0,"I use this to disinfect the grocery wrapping or boxes during the pandemic, also counter top"
tracyb75,2021-01-28,So convenient for messes,5.0,So convenient for messes and general cleaning especially when you are in a hurry. I always try to keep some on hand
courtneyc215,2021-01-28,Works good but very,3.0,Works good but very hard to find with covid 19 . Use it for everything though bathroom and kitchen especially
poutypuffgirl,2021-01-27,Favorite disinfectant wipes. Makes,5.0,Favorite disinfectant wipes. Makes my house feel clean for quick everyday wipe ups. Good pricing. Good amount in each container. All around- just good.
melanieheintz,2021-01-27,I trust Clorox wipes,5.0,"I trust Clorox wipes to disinfect the house, door knobs, keys and other things that could bring germs into our house. The fresh scent is appealing."
makeyaw,2021-01-27,Best cleaning wips a,5.0,Best cleaning wips a girl could ask for .they get the job done just right for just wiping your night stands off
taylormarie1517,2021-01-27,Clorox Disinfecting Wipes with,5.0,Clorox Disinfecting Wipes with bleach works very good for cleaning small areas after your kids eat on the tabel or after you spill a drink. One or two whipes should be enough to make it clean and disinfect the area. Since the virus is going around it's good to have these on handy to also whipe your sternwheel off with or etc. I recommend Clorox whipes.
Tomoya,2021-01-27,Stay clean everyone,5.0,Proper wipes always beat disinfecting sprays since it physically removes dirt and infectious elements.
dlkinyc,2021-01-27,Best tool for keeping,5.0,Best tool for keeping all surfaces clean and germ free . Fresh scent makes it better.
lizrulez,2021-01-27,During this pandemic i,5.0,"During this pandemic i have been using these to clean everything from my surfaces,groceries, keys,and shoes they do the job well and I feel better about my family's health and safety"
sweetbaboo,2021-01-26,Good formula but poor execution of dispenser,3.0,"Really like the product itself, the formula and especially the larger top dispenser opening; however, the teeth of the opening where you pull the single wipes through always ends up ripping the wipes! Company needs to work on the dispensing of the individual wipes to stop this."
xciting,2021-01-25,,4.0,good for removing small stuck on foods with scrubbing fibers
Ang0303,2021-01-25,Best disinfecting wipes,5.0,Happy to have found these Clorox disinfecting wipes to order online. I like having these handy to wipe down everything with the covid and flu viruses. They smell good.
michellem606,2021-01-25,Clorox Disinfecting Wipes are,5.0,Clorox Disinfecting Wipes are bleach free and safe for kids and pets. They smell nice
amandac91387,2021-01-24,I'm obsessed with Clorox,5.0,I'm obsessed with Clorox wipes they smell great and clean surfaces and kill bacteria and germs.
Charietta,2021-01-24,,5.0,Good for cleaning and disinfecting!!
jessesamantham,2021-01-24,I love these wipes,5.0,"I love these wipes for big messes and little messes! They are especially great to have a round during this pandemic. I would absolutely recommend if you dont use these, to start!"
angelal6b66,2021-01-24,These cleansing wipes are,5.0,"These cleansing wipes are so handy! One step instead of having to find a spray cleanser, grab paper towels, and lots of waste. These wipes clean well and don't leave any residue."
stephany0528,2021-01-24,This products smells great,5.0,This products smells great and gives Pierce of mine to dirty surfaces. We also have some in the car to wipe down the shipping cart before putting the littles under it. [product:2-pack-lysol-dual-action-disinfectant-wipes-lemon-&-lime-blossom-80-wipes-each]
KC,2021-01-24,Great for Handles,5.0,"Yeah! So happy to finally be able to get these wipes. Most convenient for wiping down door handles.
Likes
BacteriaFor doorknobsCountersEase of useShape"
urd2,2021-01-24,Hash brown used it,5.0,Hash brown used it for her explosice diahhrea she loved it it also killed her booty germs
taniaceee20,2021-01-24,These are my favorite,5.0,These are my favorite because it leaves everything extra clean and it smells really good.
carolinar0d2d,2021-01-23,These work great for,5.0,"These work great for any cleans Jos, after lunch or cleaning up a messy kitchen ! Or even just to sa atize a surface !"
melissaw211,2021-01-23,Clorox disinfecting wipes is,5.0,Clorox disinfecting wipes is a must have in my hope. A quick easy clean and disinfect. The lemon smell is amazing. When they in stock I definitely grab.
ke55f7,2021-01-23,These always maintain a,4.0,These always maintain a good level of moisture without drying out quickly like other brands. It leaves a pleasant scent. My one piece of feedback would be to try and make a version that's more eco friendly.
kellierca47,2021-01-23,As a teacher I,5.0,As a teacher I use these daily. They are effective in killing germs and avoiding the spread of germs. It has a strong smell but not overpowering.
britneyr29,2021-01-23,These are my go-to,5.0,"These are my go-to disinfecting wipes. I not only use these at home, but I also use them in my classroom. I feel confident about their ability to eliminate bacteria, which is a sigh of relief during the pandemic."
Rayna,2021-01-23,Grateful,5.0,"Thankful to be able to get these and not be price gauged. Arrived quickly, packaged well"
nashlac1,2021-01-23,I feel very good,5.0,I feel very good with this product it cleans the tables well and I also use it to clean many things it is quite good it removes stains and dirt from things and you notice it instantly.
ashleyp397,2021-01-23,Cloris wipes come in,5.0,Cloris wipes come in different varieties of size and smells I always feel like I can use these to disinfect after chicken or something was on my counters and feel like they did what they say they do! I recommend for disinfecting and they smell good too
Merrine,2021-01-22,No protective seal!....,2.0,"I received my package really fast, so that's a plus but was so disappointed that every one of the containers leaked. There is absolutely no protective seal on any of the containers so the liquid inside leaked all over them . It was a total mess. This is my very first purchase of this brand and unless the issue of protective seal is addressed it will be my last. I therefore could not in good conscience recommend this product to anyone."
Annette,2021-01-22,so clean,5.0,"Love these! I thought I ordered two, but didnt..."
Rosa,2021-01-22,Clorox disinfecting wipes,3.0,"Love that Walmart has this wipes in stock during a pandemic. However, I wish Walmart was more careful with packaging/shipping as these wipes arrived leaking. I let them sit out until dry. Other than that, I would of given this product 5 stars.
Likes
TablesFor potty trainingValue for moneyKitchenQuality"
Thomas,2021-01-22,,3.0,"I was disappointed that it did not come in a four pack
Likes
ConvienceBathroomSurfacesKitchen"
maddyk20,2021-01-22,"Always a go to,",5.0,"Always a go to, leaves my surfaces feeling and smelling very fresh and clean. A reliable product that occasionally picks up stains or dirt while also disinfecting. Definitely a need right now for everyone"
lorenamb1f5,2021-01-21,I used this product,5.0,"I used this product to clean and disinfect countertops and other areas that need to be cleaned. The product is one of my favorites and the smell is not too strong. The wipes clean everything very well, especially with covid still around."
Zeda,2021-01-21,Good!,5.0,I prefer these wipes for most of my chores at home and the delivery from Walmart was on time.
PearlandMom,2021-01-21,Great for disinfecting and cleaning.,5.0,"Received these wipes in a timely manner. They were a perfect addition to a teachers classroom.
Likes
DesksSafetyRemovalFor the classroomCanisterFreshnessValue for moneyFor fluReliabilityFor teachers"
ashantig1,2021-01-21,Especially in times like,5.0,"Especially in times like these Clorox wipes are essentially. The only thing is it may be hard to actually get them to the demand being so high. However, they work wonders!"
Madmom,2021-01-21,Yey!,5.0,Finally! So happy these these babies back in stock ! I cannot believe my lucky stars! Thanks Walmart!definitely recommend
Hattie,2021-01-21,Best cleaning product,5.0,"Been waiting forever for these wipes. They did not disappoint.
Likes
CleanlinessQuality"
mchristinam,2021-01-20,I have at least,5.0,I have at least three of these In my home at a time. I use this when I clean and disinfect as much as I can I think this product is amazing.
gimlet,2021-01-20,,4.0,"arrived on time but leaking , not bad but it was still wet"
david,2021-01-20,,5.0,great! so hard to find and i glad i did these are the best
dgraf,2021-01-20,Love these wipes! I,5.0,"Love these wipes! I use them throughout my kitchen, they're especially great for cleanup after a little one leaves sticky handprints on the cabinets! I love the scent and I love how well they get everything off!"
Louise,2021-01-20,,5.0,"I hate the smell if you used it to wipe your hands
Likes
SheetsBathroomFor petsLiquidHealth"
yoselin,2021-01-20,Packet was damage,2.0,It came all spill and wet like if the Clorox came out very disappointed
Zoraya,2021-01-20,,5.0,I love it it is my favorite in this time
WalmartCustomer,2021-01-20,These disinfecting wipes work,5.0,"These disinfecting wipes work amazing I use these all around my house to disinfect my door knobs, restroom, my phone and keys."
Christine,2021-01-20,,5.0,I use it on every thing. Clorox is a name to trust
joohee,2021-01-19,These wipes are very,5.0,These wipes are very easy to use and keeps everything clean! I use it for the kitchen and high traffic areas to keep things disinfected. Very useful during these COVID times
sexypea48,2021-01-19,These are good at,5.0,These are good at disinfecting but I can't stand the smell. It's so strong! They're also messy when you get to the bottom of the container because those wipes are soaked in the solution and drip everywhere. I don't like getting that stuff on my hands. I much prefer using the spray kind.
aprils114,2021-01-19,How do you even,5.0,"How do you even live without these? They are easy for my kids to clean with and they disinfect, so it is a win win!! I panic whenever we run out... Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct"
sandyp46,2021-01-19,Simply the Best... no,5.0,"Simply the Best... no more, no less. Since COVID struck I've been using what I can find. Most stores now have a lot of off brands."
balee,2021-01-19,"I use at home,",4.0,"I use at home, at the office and in the car. I have even used on my phone case! They are convenient and cost effective when purchased in a multi pack"
ninasbeautyfl,2021-01-19,These work great I,5.0,These work great I use them a lot to clean my bathroom they leave a great shine but the bleach smell is so strong in them
Martha,2021-01-19,Leaking containers,1.0,Received with wet box and liquid leaking. Labels all wet and peeled off. Appears items were mashed.
lisam337,2021-01-19,I love Clorox disinfecting,5.0,I love Clorox disinfecting wipes. I use them in my bathroom so I can just throw them away and don't have to worry about washing dirty rags. It keeps everything clean and smelling nice.
None,2021-01-18,Clorox disinfect wipes,5.0,So glad I could get clorox wipes Thank you Mary P
